id,predicted
583,2
584,3
585,2
586,0
587,2
588,1
589,3
590,1
591,5
592,0
593,3
594,5
595,2
596,1
597,3
598,0
599,1
600,5
601,3
602,5
603,1
604,4
605,6
606,2
607,5
608,3
609,3
610,6
611,2
612,2
613,2
614,2
615,4
616,6
617,6
618,3
619,4
620,5
621,2
622,6
623,0
624,6
625,5
626,3
627,5
628,2
629,4
630,3
631,3
632,2
633,4
634,1
635,2
636,1
637,4
638,1
639,2
640,0
641,6
642,0
643,5
644,6
645,3
646,1
647,2
648,0
649,2
650,6
651,0
652,2
653,0
654,0
655,1
656,5
657,5
658,6
659,4
660,5
661,1
662,3
663,6
664,1
665,2
666,4
667,6
668,6
669,1
670,5
671,0
672,6
673,5
674,1
675,1
676,3
677,4
678,3
679,5
680,1
681,0
682,4
683,3
684,3
685,2
686,1
687,2
688,2
689,4
690,5
691,1
692,1
693,3
694,5
695,1
696,6
697,3
698,1
699,5
700,3
701,4
702,6
703,6
704,1
705,5
706,5
707,5
708,4
709,2
710,6
711,6
712,0
713,1
714,6
715,0
716,5
717,2
718,0
719,1
720,0
721,0
722,3
723,4
724,5
725,5
726,1
727,0
728,0
729,1
730,1
731,3
732,6
733,2
734,5
735,3
736,6
737,0
738,5
739,1
740,6
741,3
742,3
743,2
744,6
745,0
746,3
747,3
748,2
749,1
750,4
751,2
752,2
753,5
754,6
755,5
756,1
757,5
758,0
759,5
760,4
761,4
762,2
763,0
764,3
765,1
766,0
767,5
768,4
769,2
770,3
771,5
772,1
773,2
774,6
775,4
776,0
777,6
778,5
779,6
780,4
781,2
782,1
783,4
784,4
785,5
786,3
787,1
788,4
789,1
790,6
791,0
792,1
793,6
794,3
795,1
796,4
797,1
798,3
799,0
800,5
801,5
802,4
803,5
804,4
805,1
806,2
807,3
808,2
809,1
810,0
811,2
812,5
813,3
814,4
815,1
816,0
817,1
818,5
819,4
820,2
821,0
822,6
823,0
824,5
825,5
826,4
827,0
828,3
829,6
830,5
831,0
832,6
833,5
834,5
835,2
836,5
837,4
838,2
839,1
840,2
841,5
842,1
843,2
844,3
845,5
846,0
847,1
848,0
849,1
850,6
851,4
852,1
853,0
854,6
855,3
856,3
857,1
858,2
859,5
860,5
861,2
862,1
863,6
864,6
865,6
866,1
867,0
868,1
869,5
870,2
871,1
872,1
873,4
874,4
875,3
876,1
877,0
878,2
879,5
880,5
881,0
882,6
883,3
884,5
885,0
886,4
887,4
888,0
889,3
890,3
891,4
892,1
893,0
894,4
895,5
896,5
897,4
898,0
899,4
900,5
901,1
902,3
903,1
904,0
905,1
906,5
907,2
908,6
909,1
910,6
911,3
912,2
913,6
914,3
915,1
916,0
917,5
918,0
919,4
920,3
921,3
922,4
923,2
924,2
925,0
926,5
927,4
928,3
929,1
930,6
931,3
932,0
933,4
934,3
935,0
936,3
937,4
938,3
939,4
940,0
941,2
942,1
943,6
944,3
945,2
946,2
947,5
948,6
949,3
950,0
951,6
952,1
953,2
954,4
955,6
956,2
957,4
958,4
959,1
960,0
961,2
962,2
963,3
964,2
965,1
966,1
967,2
968,0
969,0
970,3
971,3
972,3
973,5
974,5
975,0
976,6
977,1
978,1
979,6
980,5
981,1
982,6
983,3
984,6
985,2
986,4
987,3
988,4
989,5
990,0
991,6
992,3
993,3
994,6
995,0
996,4
997,2
998,4
999,0
1000,3
1001,1
1002,4
1003,5
1004,5
1005,4
1006,5
1007,0
1008,5
1009,1
1010,1
1011,0
1012,3
1013,4
1014,5
1015,0
1016,6
1017,1
1018,4
1019,1
1020,3
1021,4
1022,0
1023,1
1024,3
1025,3
1026,1
1027,2
1028,5
1029,5
1030,6
1031,2
1032,2
1033,6
1034,1
1035,0
1036,2
1037,1
1038,3
1039,1
1040,0
1041,1
1042,6
1043,1
1044,0
1045,5
1046,1
1047,5
1048,3
1049,6
1050,6
1051,4
1052,0
1053,3
1054,6
1055,5
1056,2
1057,0
1058,2
1059,1
1060,1
1061,3
1062,3
1063,6
1064,5
1065,0
1066,5
1067,6
1068,1
1069,5
1070,4
1071,3
1072,4
1073,2
1074,0
1075,6
1076,6
1077,3
1078,2
1079,6
1080,0
1081,6
1082,3
1083,3
1084,5
1085,5
1086,2
1087,3
1088,6
1089,0
1090,2
1091,2
1092,5
1093,5
1094,1
1095,6
1096,3
1097,5
1098,3
1099,0
1100,6
1101,4
1102,2
1103,0
1104,4
1105,6
1106,3
1107,4
1108,5
1109,4
1110,2
1111,5
1112,5
1113,2
1114,2
1115,6
1116,4
1117,3
1118,3
1119,4
1120,5
1121,6
1122,1
1123,5
1124,5
1125,3
1126,1
1127,5
1128,6
1129,1
1130,3
1131,6
1132,5
1133,6
1134,1
1135,0
1136,0
1137,2
1138,1
1139,4
1140,4
1141,1
1142,4
1143,5
1144,2
1145,1
1146,5
1147,1
1148,2
1149,1
1150,3
1151,5
1152,6
1153,6
1154,0
1155,6
1156,4
1157,1
1158,4
1159,2
1160,2
1161,0
1162,5
1163,5
1164,0
1165,0
1166,6
1167,2
1168,3
1169,2
1170,6
1171,0
1172,3
1173,5
1174,5
1175,3
1176,3
1177,4
1178,3
1179,1
1180,3
1181,6
1182,5
1183,3
1184,1
1185,5
1186,3
1187,6
1188,0
1189,6
1190,5
1191,3
1192,0
1193,2
1194,1
1195,4
1196,0
1197,1
1198,0
1199,6
1200,1
1201,2
1202,5
1203,3
1204,6
1205,3
1206,3
1207,4
1208,2
1209,5
1210,2
1211,2
1212,1
1213,1
1214,2
1215,4
1216,0
1217,6
1218,1
1219,5
1220,1
1221,4
1222,4
1223,0
1224,5
1225,2
1226,1
1227,6
1228,0
1229,2
1230,4
1231,6
1232,3
1233,3
1234,6
1235,1
1236,2
1237,2
1238,3
1239,6
1240,2
1241,2
1242,3
1243,6
1244,0
1245,2
1246,2
1247,5
1248,1
1249,6
1250,4
1251,5
1252,5
1253,1
1254,3
1255,2
1256,2
1257,4
1258,4
1259,3
1260,0
1261,0
1262,6
1263,1
1264,2
1265,3
1266,5
1267,6
1268,5
1269,1
1270,5
1271,5
1272,1
1273,5
1274,0
1275,3
1276,2
1277,1
1278,0
1279,0
1280,3
1281,5
1282,0
1283,1
1284,3
1285,3
1286,5
1287,5
1288,6
1289,6
1290,0
1291,1
1292,6
1293,4
1294,0
1295,1
1296,6
1297,2
1298,5
1299,3
1300,2
1301,2
1302,5
1303,2
1304,2
1305,1
1306,3
1307,4
1308,5
1309,2
1310,0
1311,1
1312,0
1313,2
1314,0
1315,5
1316,1
1317,0
1318,0
1319,2
1320,1
1321,1
1322,6
1323,5
1324,4
1325,3
1326,3
1327,2
1328,6
1329,4
1330,3
1331,6
1332,1
1333,6
1334,1
1335,5
1336,5
1337,2
1338,4
1339,3
1340,3
1341,5
1342,5
1343,5
1344,6
1345,6
1346,4
1347,4
1348,4
1349,6
1350,2
1351,2
1352,6
1353,2
1354,5
1355,0
1356,2
1357,1
1358,6
1359,0
1360,2
1361,1
1362,0
1363,0
1364,4
1365,4
1366,2
1367,2
1368,0
1369,5
1370,6
1371,6
1372,2
1373,6
1374,0
1375,5
1376,2
1377,1
1378,0
1379,4
1380,6
1381,2
1382,6
1383,0
1384,1
1385,3
1386,0
1387,1
1388,2
1389,5
1390,6
1391,0
1392,3
1393,0
1394,6
1395,2
1396,6
1397,1
1398,4
1399,1
1400,4
1401,6
1402,4
1403,1
1404,4
1405,3
1406,6
1407,5
1408,4
1409,5
1410,2
1411,1
1412,1
1413,3
1414,6
1415,1
1416,2
1417,2
1418,0
1419,5
1420,6
1421,4
1422,1
1423,5
1424,5
1425,3
1426,5
1427,6
1428,5
1429,1
1430,4
1431,2
1432,1
1433,4
1434,2
1435,6
1436,6
1437,3
1438,6
1439,2
1440,3
1441,1
1442,1
1443,4
1444,1
1445,0
1446,1
1447,3
1448,5
1449,3
1450,2
1451,5
1452,4
1453,6
1454,4
1455,6
1456,5
1457,1
1458,1
1459,3
1460,0
1461,6
1462,0
1463,2
1464,0
1465,6
1466,5
1467,1
1468,5
1469,6
1470,1
1471,1
1472,5
1473,3
1474,2
1475,5
1476,5
1477,6
1478,2
1479,3
1480,1
1481,4
1482,0
1483,2
1484,0
1485,3
1486,3
1487,0
1488,4
1489,4
1490,2
1491,5
1492,3
1493,2
1494,2
1495,4
1496,4
1497,1
1498,0
1499,6
1500,2
1501,5
1502,1
1503,1
1504,2
1505,3
1506,3
1507,5
1508,0
1509,3
1510,2
1511,1
1512,5
1513,6
1514,5
1515,5
1516,5
1517,2
1518,6
1519,0
1520,5
1521,2
1522,2
1523,6
1524,4
1525,1
1526,2
1527,0
1528,5
1529,6
1530,3
1531,4
1532,3
1533,3
1534,4
1535,1
1536,0
1537,4
1538,1
1539,0
1540,0
1541,0
1542,4
1543,2
1544,2
1545,2
1546,4
1547,4
1548,1
1549,4
1550,6
1551,2
1552,3
1553,6
1554,5
1555,1
1556,3
1557,1
1558,3
1559,5
1560,2
1561,1
1562,5
1563,2
1564,5
1565,6
1566,4
1567,6
1568,1
1569,1
1570,6
1571,5
1572,4
1573,6
1574,1
1575,1
1576,0
1577,2
1578,6
1579,0
1580,5
1581,5
1582,0
1583,1
1584,3
1585,4
1586,5
1587,5
1588,4
1589,5
1590,6
1591,1
1592,3
1593,2
1594,1
1595,0
1596,1
1597,0
1598,0
1599,1
1600,0
1601,1
1602,0
1603,3
1604,0
1605,6
1606,4
1607,5
1608,5
1609,0
1610,2
1611,5
1612,1
1613,2
1614,5
1615,1
1616,3
1617,0
1618,1
1619,6
1620,0
1621,0
1622,4
1623,2
1624,3
1625,3
1626,3
1627,2
1628,0
1629,1
1630,1
1631,2
1632,4
1633,4
1634,5
1635,0
1636,6
1637,0
1638,6
1639,1
1640,5
1641,4
1642,2
1643,4
1644,1
1645,1
1646,4
1647,5
1648,1
1649,5
1650,6
1651,2
1652,1
1653,0
1654,0
1655,5
1656,2
1657,0
1658,0
1659,6
1660,6
1661,2
1662,3
1663,2
1664,0
1665,0
1666,0
1667,1
1668,6
1669,3
1670,0
1671,4
1672,1
1673,6
1674,0
1675,0
1676,5
1677,6
1678,3
1679,2
1680,2
1681,3
1682,2
1683,0
1684,6
1685,6
1686,4
1687,3
1688,1
1689,6
1690,4
1691,0
1692,5
1693,5
1694,5
1695,4
1696,6
1697,3
1698,4
1699,2
1700,6
1701,3
1702,2
1703,1
1704,4
1705,0
1706,3
1707,4
1708,5
1709,2
1710,2
1711,6
1712,4
1713,6
1714,1
1715,4
1716,1
1717,1
1718,6
1719,3
1720,5
1721,6
1722,2
1723,0
1724,0
1725,5
1726,4
1727,1
1728,2
1729,2
1730,2
1731,5
1732,1
1733,0
1734,3
1735,3
1736,5
1737,3
1738,3
1739,5
1740,0
1741,5
1742,6
1743,2
1744,3
1745,2
1746,5
1747,5
1748,0
1749,1
1750,6
1751,0
1752,2
1753,2
1754,5
1755,2
1756,2
1757,0
1758,6
1759,1
1760,5
1761,5
1762,1
1763,0
1764,0
1765,3
1766,3
1767,4
1768,0
1769,2
1770,2
1771,6
1772,1
1773,1
1774,4
1775,6
1776,0
1777,2
1778,4
1779,4
1780,2
1781,5
1782,5
1783,3
1784,1
1785,6
1786,2
1787,1
1788,6
1789,1
1790,0
1791,2
1792,4
1793,6
1794,1
1795,3
1796,1
1797,5
1798,4
1799,2
1800,4
1801,0
1802,6
1803,0
1804,2
1805,5
1806,5
1807,3
1808,1
1809,2
1810,5
1811,2
1812,3
1813,3
1814,3
1815,1
1816,4
1817,4
1818,5
1819,4
1820,5
1821,4
1822,2
1823,4
1824,3
1825,6
1826,1
1827,0
1828,0
1829,1
1830,3
1831,5
1832,5
1833,1
1834,3
1835,1
1836,0
1837,5
1838,2
1839,2
1840,6
1841,4
1842,1
1843,0
1844,5
1845,5
1846,0
1847,1
1848,4
1849,0
1850,4
1851,0
1852,4
1853,0
1854,5
1855,1
1856,6
1857,2
1858,0
1859,3
1860,3
1861,1
1862,0
1863,1
1864,3
1865,5
1866,4
1867,2
1868,0
1869,4
1870,1
1871,2
1872,3
1873,5
1874,3
1875,2
1876,1
1877,3
1878,0
1879,4
1880,5
1881,0
1882,2
1883,3
1884,6
1885,1
1886,2
1887,2
1888,6
1889,2
1890,3
1891,6
1892,3
1893,2
1894,5
1895,4
1896,2
1897,0
1898,6
1899,5
1900,4
1901,0
1902,6
1903,4
1904,6
1905,4
1906,3
1907,3
1908,5
1909,1
1910,6
1911,5
1912,6
1913,1
1914,4
1915,3
1916,5
1917,5
1918,0
1919,3
1920,0
1921,1
1922,6
1923,0
1924,0
1925,6
1926,4
1927,5
1928,6
1929,1
1930,1
1931,3
1932,0
1933,6
1934,1
1935,4
1936,3
1937,5
1938,0
1939,3
1940,4
1941,3
1942,1
1943,0
1944,1
1945,1
1946,4
1947,4
1948,2
1949,6
1950,2
1951,4
1952,0
1953,5
1954,5
1955,5
1956,4
1957,1
1958,6
1959,4
1960,6
1961,0
1962,1
1963,4
1964,2
1965,6
1966,0
1967,0
1968,1
1969,1
1970,4
1971,6
1972,1
1973,2
1974,3
1975,5
1976,6
1977,0
1978,0
1979,6
1980,3
1981,0
1982,1
1983,4
1984,0
1985,3
1986,3
1987,3
1988,1
1989,4
1990,3
1991,5
1992,3
1993,0
1994,1
1995,4
1996,5
1997,3
1998,5
1999,1
2000,2
2001,0
2002,5
2003,4
2004,6
2005,6
2006,1
2007,3
2008,2
2009,4
2010,6
2011,0
2012,1
2013,2
2014,3
2015,5
2016,0
2017,5
2018,0
2019,0
2020,4
2021,6
2022,3
2023,1
2024,1
2025,5
2026,3
2027,6
2028,1
2029,2
2030,0
2031,5
2032,5
2033,5
2034,0
2035,1
2036,2
2037,3
2038,5
2039,0
2040,5
2041,0
2042,3
2043,1
2044,0
2045,6
2046,4
2047,1
2048,5
2049,0
2050,2
2051,0
2052,4
2053,0
2054,6
2055,2
2056,0
2057,4
2058,5
2059,4
2060,4
2061,0
2062,6
2063,3
2064,6
2065,4
2066,2
2067,6
2068,1
2069,1
2070,4
2071,5
2072,1
2073,1
2074,6
2075,2
2076,3
2077,0
2078,2
2079,5
2080,0
2081,3
2082,1
2083,0
2084,6
2085,0
2086,4
2087,4
2088,2
2089,4
2090,6
2091,1
2092,2
2093,2
2094,2
2095,4
2096,5
2097,2
2098,0
2099,1
2100,5
2101,5
2102,6
2103,6
2104,5
2105,0
2106,4
2107,6
2108,0
2109,2
2110,0
2111,1
2112,6
2113,6
2114,6
2115,3
2116,3
2117,4
2118,3
2119,2
2120,5
2121,6
2122,6
2123,4
2124,1
2125,1
2126,2
2127,5
2128,1
2129,1
2130,0
2131,0
2132,2
2133,6
2134,4
2135,2
2136,6
2137,6
2138,1
2139,3
2140,1
2141,3
2142,4
2143,5
2144,0
2145,0
2146,1
2147,1
2148,0
2149,4
2150,6
2151,0
2152,3
2153,4
2154,2
2155,0
2156,5
2157,3
2158,5
2159,2
2160,5
2161,5
2162,1
2163,5
2164,6
2165,5
2166,5
2167,3
2168,0
2169,0
2170,5
2171,1
2172,1
2173,1
2174,2
2175,3
2176,3
2177,2
2178,4
2179,5
2180,3
2181,4
2182,6
2183,4
2184,1
2185,6
2186,0
2187,5
2188,3
2189,5
2190,5
2191,1
2192,5
2193,2
2194,4
2195,3
2196,4
2197,1
2198,4
2199,0
2200,5
2201,5
2202,0
2203,0
2204,5
2205,2
2206,1
2207,4
2208,4
2209,4
2210,0
2211,2
2212,5
2213,6
2214,2
2215,0
2216,2
2217,1
2218,1
2219,6
2220,4
2221,6
2222,1
2223,1
2224,0
2225,3
2226,6
2227,6
2228,0
2229,4
2230,1
2231,2
2232,2
2233,5
2234,3
2235,0
2236,2
2237,5
2238,5
2239,1
2240,1
2241,2
2242,6
2243,5
2244,4
2245,0
2246,6
2247,5
2248,0
2249,4
2250,4
2251,1
2252,0
2253,5
2254,1
2255,4
2256,5
2257,2
2258,0
2259,5
2260,5
2261,5
2262,2
2263,2
2264,5
2265,0
2266,2
2267,2
2268,3
2269,3
2270,4
2271,2
2272,1
2273,1
2274,5
2275,3
2276,1
2277,6
2278,1
2279,6
2280,3
2281,4
2282,0
2283,1
2284,3
2285,6
2286,5
2287,3
2288,2
2289,4
2290,0
2291,0
2292,5
2293,2
2294,1
2295,5
2296,3
2297,0
2298,0
2299,2
2300,2
2301,3
2302,2
2303,3
2304,1
2305,3
2306,5
2307,5
2308,1
2309,3
2310,6
2311,5
2312,3
2313,0
2314,1
2315,3
2316,2
2317,4
2318,6
2319,4
2320,5
2321,2
2322,5
2323,2
2324,1
2325,3
2326,6
2327,3
2328,0
2329,5
2330,4
2331,1
2332,4
2333,3
2334,1
2335,5
2336,5
2337,5
2338,0
2339,4
2340,0
2341,1
2342,0
2343,1
2344,5
2345,5
2346,1
2347,6
2348,6
2349,6
2350,3
2351,0
2352,1
2353,0
2354,1
2355,2
2356,2
2357,3
2358,3
2359,0
2360,2
2361,2
2362,0
2363,4
2364,1
2365,3
2366,4
2367,2
2368,1
2369,5
2370,6
2371,0
2372,6
2373,3
2374,1
2375,5
2376,5
2377,1
2378,5
2379,0
2380,2
2381,3
2382,0
2383,3
2384,2
2385,5
2386,5
2387,3
2388,2
2389,4
2390,1
2391,6
2392,5
2393,6
2394,2
2395,3
2396,3
2397,2
2398,4
2399,2
2400,1
2401,3
2402,5
2403,5
2404,6
2405,1
2406,3
2407,2
2408,0
2409,3
2410,5
2411,2
2412,3
2413,6
2414,3
2415,3
2416,0
2417,1
2418,5
2419,6
2420,0
2421,1
2422,1
2423,4
2424,2
2425,0
2426,3
2427,5
2428,4
2429,2
2430,1
2431,0
2432,4
2433,3
2434,2
2435,0
2436,2
2437,5
2438,3
2439,0
2440,4
2441,2
2442,5
2443,2
2444,2
2445,1
2446,1
2447,1
2448,6
2449,2
2450,6
2451,1
2452,1
2453,2
2454,6
2455,2
2456,2
2457,2
2458,4
2459,0
2460,4
2461,3
2462,4
2463,1
2464,4
2465,2
2466,2
2467,6
2468,4
2469,6
2470,0
2471,2
2472,0
2473,1
2474,1
2475,0
2476,1
2477,4
2478,1
2479,0
2480,0
2481,2
2482,6
2483,3
2484,3
2485,2
2486,3
2487,4
2488,3
2489,5
2490,0
2491,0
2492,1
2493,0
2494,4
2495,4
2496,5
2497,0
2498,4
2499,0
2500,6
2501,3
2502,3
2503,1
2504,3
2505,3
2506,6
2507,0
2508,3
2509,2
2510,0
2511,1
2512,6
2513,4
2514,6
2515,1
2516,5
2517,5
2518,2
2519,5
2520,5
2521,0
2522,3
2523,1
2524,4
2525,6
2526,2
2527,4
2528,5
2529,1
2530,3
2531,5
2532,3
2533,0
2534,5
2535,0
2536,4
2537,6
2538,3
2539,6
2540,4
2541,5
2542,0
2543,4
2544,5
2545,6
2546,0
2547,4
2548,0
2549,5
2550,0
2551,3
2552,2
2553,2
2554,1
2555,1
2556,6
2557,0
2558,4
2559,4
2560,4
2561,0
2562,1
2563,1
2564,2
2565,0
2566,2
2567,0
2568,2
2569,2
2570,5
2571,5
2572,5
2573,1
2574,6
2575,5
2576,2
2577,5
2578,6
2579,3
2580,6
2581,4
2582,4
2583,1
2584,0
2585,3
2586,1
2587,0
2588,5
2589,6
2590,5
2591,0
2592,5
2593,0
2594,3
2595,3
2596,3
2597,6
2598,2
2599,3
2600,6
2601,0
2602,4
2603,0
2604,0
2605,5
2606,1
2607,4
2608,5
2609,6
2610,0
2611,0
2612,0
2613,2
2614,2
2615,2
2616,5
2617,0
2618,4
2619,1
2620,5
2621,5
2622,4
2623,1
2624,0
2625,0
2626,0
2627,6
2628,0
2629,5
2630,5
2631,5
2632,6
2633,2
2634,4
2635,1
2636,4
2637,0
2638,4
2639,5
2640,1
2641,1
2642,5
2643,4
2644,1
2645,0
2646,1
2647,3
2648,1
2649,2
2650,5
2651,5
2652,4
2653,3
2654,5
2655,1
2656,5
2657,2
2658,1
2659,1
2660,3
2661,0
2662,1
2663,4
2664,2
2665,5
2666,1
2667,3
2668,1
2669,5
2670,1
2671,2
2672,5
2673,4
2674,0
2675,1
2676,0
2677,2
2678,0
2679,3
2680,2
2681,1
2682,2
2683,1
2684,3
2685,2
2686,4
2687,6
2688,0
2689,5
2690,4
2691,6
2692,3
2693,3
2694,2
2695,2
2696,6
2697,0
2698,3
2699,3
2700,2
2701,4
2702,1
2703,6
2704,1
2705,2
2706,6
2707,6
2708,3
2709,0
2710,6
2711,2
2712,2
2713,3
2714,2
2715,3
2716,4
2717,1
2718,1
2719,5
2720,3
2721,1
2722,6
2723,5
2724,0
2725,3
2726,5
2727,0
2728,5
2729,4
2730,6
2731,1
2732,3
2733,4
2734,3
2735,0
2736,2
2737,4
2738,1
2739,1
2740,0
2741,5
2742,4
2743,1
2744,1
2745,6
2746,1
2747,5
2748,0
2749,6
2750,5
2751,2
2752,3
2753,5
2754,6
2755,0
2756,5
2757,6
2758,5
2759,5
2760,2
2761,4
2762,3
2763,3
2764,5
2765,1
2766,2
2767,0
2768,0
2769,2
2770,0
2771,6
2772,3
2773,5
2774,0
2775,4
2776,1
2777,2
2778,4
2779,5
2780,3
2781,3
2782,4
2783,1
2784,2
2785,3
2786,6
2787,2
2788,1
2789,6
2790,6
2791,5
2792,0
2793,0
2794,2
2795,5
2796,4
2797,0
2798,1
2799,1
2800,5
2801,6
2802,5
2803,0
2804,5
2805,5
2806,0
2807,5
2808,2
2809,6
2810,2
2811,4
2812,3
2813,1
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,4
2821,0
2822,1
2823,0
2824,2
2825,6
2826,5
2827,5
2828,1
2829,1
2830,4
2831,2
2832,3
2833,1
2834,5
2835,3
2836,4
2837,1
2838,5
2839,4
2840,5
2841,3
2842,2
2843,2
2844,6
2845,2
2846,4
2847,2
2848,6
2849,5
2850,2
2851,2
2852,3
2853,1
2854,1
2855,3
2856,2
2857,6
2858,5
2859,4
2860,6
2861,6
2862,6
2863,4
2864,6
2865,2
2866,6
2867,6
2868,0
2869,6
2870,3
2871,3
2872,2
2873,2
2874,5
2875,4
2876,5
2877,1
2878,6
2879,0
2880,0
2881,6
2882,5
2883,2
2884,2
2885,4
2886,5
2887,1
2888,3
2889,6
2890,4
2891,3
2892,6
2893,5
2894,5
2895,0
2896,3
2897,2
2898,1
2899,1
2900,0
2901,2
2902,1
2903,0
2904,3
2905,1
2906,5
2907,5
2908,4
2909,5
2910,0
2911,4
2912,4
2913,0
2914,4
2915,2
2916,5
2917,0
2918,0
2919,5
2920,5
2921,4
2922,1
2923,0
2924,0
2925,0
2926,5
2927,2
2928,5
2929,5
2930,0
2931,5
2932,0
2933,0
2934,0
2935,1
2936,6
2937,0
2938,3
2939,6
2940,5
2941,1
2942,1
2943,0
2944,6
2945,5
2946,3
2947,0
2948,4
2949,4
2950,5
2951,1
2952,1
2953,3
2954,1
2955,6
2956,5
2957,3
2958,3
2959,4
2960,5
2961,0
2962,1
2963,2
2964,3
2965,5
2966,3
2967,5
2968,6
2969,1
2970,0
2971,0
2972,5
2973,2
2974,5
2975,6
2976,2
2977,6
2978,4
2979,4
2980,1
2981,4
2982,0
2983,6
2984,5
2985,5
2986,5
2987,0
2988,0
2989,4
2990,6
2991,6
2992,0
2993,0
2994,0
2995,0
2996,3
